11111111,17.23400,2018-11-28 05:22:06
老大，我来啦！,7.68000,2018-11-28 05:22:28
我5楼,29.31400,2018-11-28 05:21:43
赞美ut,0.28400,2018-11-28 05:23:11
来啦来啦,23.80100,2018-11-28 05:23:21
好长(ฅ>ω<*ฅ),19.73000,2018-11-28 05:23:37
191,0.64600,2018-11-28 05:23:39
192,0.08100,2018-11-28 05:22:46
192,8.16900,2018-11-28 05:22:48
474,4.43700,2018-11-28 05:25:17
可以啊，老大,4.01900,2018-11-28 05:25:43
哭了。。。。。。,1473.92900,2018-11-28 05:26:16
为什么不玩三角符文,29.61900,2018-11-28 05:26:00
突然高产,14.22100,2018-11-28 05:26:02
挚友,120.52100,2018-11-28 05:26:06
lv3瞩目,161.23200,2018-11-28 05:26:09
"这只幽灵一直发出ZZZZZZZZZ，假装自己睡着了“”,47.23900,2018-11-28 05:27:18
字幕组厉害,47.36100,2018-11-28 05:27:55
哈哈哈，好可爱,17.60100,2018-11-28 05:27:57
1126名！截图为证,33.70400,2018-11-28 05:28:52
不要打架，谁说对了，金坷垃给他！,114.26100,2018-11-28 05:28:14
我来当(严肃脸),239.83900,2018-11-28 05:29:38
几乎全程看表情(￣▽￣)~*,1202.50900,2018-11-28 05:29:57
老大不哭来我这里吧QAQ,243.11800,2018-11-28 05:30:40
一帮小弟在你身后,237.69400,2018-11-28 05:30:49
一帮小弟在你身后,229.68100,2018-11-28 05:30:26
三回啊三回,204.84100,2018-11-28 05:31:53
这里好可爱,948.71000,2018-11-28 05:32:16
迷之半个小时的长度,41.27600,2018-11-28 05:31:37
摸摸老大的头ｸﾞｯ!(๑•̀ㅂ•́)و✧,244.54100,2018-11-28 05:32:58
满足  太可爱了老大,276.08400,2018-11-28 05:33:06
阿伟死了,290.59100,2018-11-28 05:33:15
耳朵竖起来了，你惊惹到了喵老大,1513.00100,2018-11-28 05:33:50
不要啊！,1312.93800,2018-11-28 05:35:17
别老是刷什么结局好吗,444.55200,2018-11-28 05:36:13
不要对初见要求那么多  不是每个人都看攻略的,466.12200,2018-11-28 05:36:16
我在这里哦⊙∀⊙！,618.34700,2018-11-28 05:36:32
为什么遗迹里面有城堡,775.13000,2018-11-28 05:37:02
这个是中文游戏？？？,58.43700,2018-11-28 05:36:49
完美错过,518.53300,2018-11-28 05:36:49
红绿色盲？,563.36100,2018-11-28 05:38:37
qaq,1430.89900,2018-11-28 05:38:41
姜饼人……,865.67000,2018-11-28 05:38:43
直接屏蔽,455.08200,2018-11-28 05:38:50
那只懒狗的,884.31100,2018-11-28 05:39:18
心真黑,896.93200,2018-11-28 05:39:41
真早,4.73700,2018-11-28 05:39:08
和akari比还行,1020.15700,2018-11-28 05:40:04
强调下，猫宫玩的是日文版，搬运组自行翻译成中文的(ﾟ∀ﾟ ),1.19500,2018-11-28 05:40:41
