第一,1.38200,2017-09-02 19:21:57
第一,2.88500,2017-09-02 19:21:43
第二,10.04800,2017-09-02 19:22:09
第一看完w,253.83400,2017-09-02 19:20:01
第一次这么早,8.54000,2017-09-02 19:22:11
这么前,32.41200,2017-09-02 19:21:25
第一,8.45100,2017-09-02 19:22:16
前,0.06700,2017-09-02 19:22:21
第一,3.21800,2017-09-02 19:22:33
来得早了，没有弹幕,1.42300,2017-09-02 19:22:35
第五,9.97700,2017-09-02 19:22:36
前排为zz打call,0.90000,2017-09-02 19:22:45
小心野生贝爷出没,38.26500,2017-09-02 19:22:52
第三,2.79700,2017-09-02 19:22:09
第一,22.98100,2017-09-02 19:22:56
40,6.90600,2017-09-02 19:20:48
O(∩_∩)O哈哈哈~,28.88000,2017-09-02 19:23:04
缺德地图？,48.37800,2017-09-02 19:23:15
雅马哈。。。,75.41900,2017-09-02 19:23:03
猫屋⊙▽⊙,20.38600,2017-09-02 19:23:24
前排!,40.70200,2017-09-02 19:23:29
填充弹幕,57.42100,2017-09-02 19:23:48
zz再次现身,20.02400,2017-09-02 19:23:48
精分现场,49.59700,2017-09-02 19:23:34
前！,5.63000,2017-09-02 19:23:54
嗨多磨,0.65800,2017-09-02 19:24:18
假酒害人啊zz,12.06200,2017-09-02 19:24:30
你想去银行吗,79.76900,2017-09-02 19:24:32
精分,44.86000,2017-09-02 19:24:44
精分现场,116.90100,2017-09-02 19:24:30
前,1.35800,2017-09-02 19:25:00
嗨多磨~,0.06700,2017-09-02 19:25:09
我有个大胆的想法,95.06900,2017-09-02 19:25:19
哇,22.45700,2017-09-02 19:25:21
过气zz?弹幕这么少,52.56000,2017-09-02 19:25:23
神秘的地方？台湾南昌吗？,94.14700,2017-09-02 19:25:23
实力精分,215.96200,2017-09-02 19:25:30
本子预定,253.35200,2017-09-02 19:24:47
DKKK,25.98300,2017-09-02 19:25:33
精分现场,213.54200,2017-09-02 19:25:35
精分现场,47.64200,2017-09-02 19:25:37
假酒害爱,43.54100,2017-09-02 19:24:54
3分钟前,8.85300,2017-09-02 19:25:40
江咕噜,61.92000,2017-09-02 19:25:40
从哪里掏出来的返回门？,113.48400,2017-09-02 19:25:53
本子预定,258.34200,2017-09-02 19:26:00
承包空屏,66.80200,2017-09-02 19:25:53
灵魂cv,109.06200,2017-09-02 19:26:13
？,240.97300,2017-09-02 19:26:02
本子预订,250.86800,2017-09-02 19:26:03
看完,255.35400,2017-09-02 19:26:23
本子预定,252.21900,2017-09-02 19:26:26
痴汉爱,250.59600,2017-09-02 19:25:42
痴汉ai,238.18700,2017-09-02 19:26:29
第一个本子预定,253.51600,2017-09-02 19:25:50
本子预定,260.49400,2017-09-02 19:26:39
zz,101.23800,2017-09-02 19:26:45
不祥的预感...,205.02100,2017-09-02 19:26:48
精分现场,102.90500,2017-09-02 19:26:04
zz终于疯了,101.23800,2017-09-02 19:27:00
第二看完!,255.69600,2017-09-02 19:27:14
男厕所,97.06000,2017-09-02 19:26:58
23333,23.83100,2017-09-02 19:27:19
精分现场,126.29200,2017-09-02 19:25:15
可爱*^o^*想﹉,63.96700,2017-09-02 19:27:31
6666,254.64200,2017-09-02 19:26:53
精分现场,46.27000,2017-09-02 19:27:42
zzzzzzzzzzz,185.06000,2017-09-02 19:27:03
假酒害zz,54.31900,2017-09-02 19:27:52
本子预定,252.94900,2017-09-02 19:27:54
吉太！,76.54100,2017-09-02 19:28:00
谷歌地图,29.79400,2017-09-02 19:27:19
我也想要能变出女孩子的道具(´；ω；`),227.72400,2017-09-02 19:28:09
五分钟前,16.60700,2017-09-02 19:28:15
命运食之门,30.98500,2017-09-02 19:28:16
第69,9.49700,2017-09-02 19:28:00
刚刚,20.83200,2017-09-02 19:28:22
第二,259.97000,2017-09-02 19:27:40
吉太！,74.90900,2017-09-02 19:28:28
中二的美好生活,179.72100,2017-09-02 19:28:33
精分,250.76600,2017-09-02 19:27:51
才发现是6分钟前,1.27900,2017-09-02 19:28:27
本子预定,253.48100,2017-09-02 19:28:51
hentai本质,255.74100,2017-09-02 19:26:43
Google地图！,41.35200,2017-09-02 19:28:52
6min前,15.69600,2017-09-02 19:28:39
第一次这么前,69.27600,2017-09-02 19:29:07
刚刚,59.11000,2017-09-02 19:29:08
令人♂兴奋,78.78100,2017-09-02 19:29:08
110吗？这里有个hentai爱酱,246.20100,2017-09-02 19:28:53
精分现场,189.80000,2017-09-02 19:29:11
本子预定!,252.72800,2017-09-02 19:29:22
第一个本子预订,253.72100,2017-09-02 19:29:28
第一,249.62000,2017-09-02 19:29:35
哆啦AI梦,10.58200,2017-09-02 19:29:24
痴汉笑,247.30600,2017-09-02 19:29:04
本子预定,259.23900,2017-09-02 19:29:52
假酒害人,50.59500,2017-09-02 19:29:52
23333333,20.65800,2017-09-02 19:27:45
本子预定,253.22500,2017-09-02 19:30:00
第一,3.71400,2017-09-02 19:30:07
7分钟前,5.33900,2017-09-02 19:28:02
本子预订,253.54800,2017-09-02 19:30:23
哇，第一次这么前,2.10100,2017-09-02 19:30:24
多啦AI梦,33.54000,2017-09-02 19:30:28
23333,230.21800,2017-09-02 19:31:10
那是中国国旗吗,131.65600,2017-09-02 19:31:13
呆维。。。,77.78000,2017-09-02 19:31:14
本子预定！,253.37900,2017-09-02 19:31:23
男厕所,101.82200,2017-09-02 19:31:26
感觉更像黑白熊,23.40700,2017-09-02 19:31:42
我以为会是秀吉,241.10200,2017-09-02 19:31:43
我家,54.96400,2017-09-02 19:32:04
强行广告,103.41300,2017-09-02 19:32:07
"(ºДº*),253.88300,2017-09-02 19:31:50
又想被ban了2333,242.55500,2017-09-02 19:31:25
一个都没有我就能为所欲为了,185.87800,2017-09-02 19:31:54
日常穿模,76.02100,2017-09-02 19:32:17
23333,186.50700,2017-09-02 19:32:33
这不是谷歌地图吗,35.85400,2017-09-02 19:32:57
本子预定！,253.62000,2017-09-02 19:32:19
表情还是一脸开心。。。,174.58400,2017-09-02 19:33:06
贝爷：ZZ？求掉头就能吃了,46.55400,2017-09-02 19:33:10
找不到槽點,89.66800,2017-09-02 19:33:14
完全看不出你觉得危险,39.78300,2017-09-02 19:33:31
本子预定,253.48100,2017-09-02 19:33:34
前面台湾南昌是什么鬼,100.45700,2017-09-02 19:33:25
关上前50的大门,7.84800,2017-09-02 19:31:37
新世界的大门,17.30000,2017-09-02 19:34:06
伊兹莫伊兹莫~,232.10800,2017-09-02 19:34:15
台湾南昌 怕不是位胖哥哥哦,118.01200,2017-09-02 19:34:20
这是月球吧23333,150.58300,2017-09-02 19:34:38
flag 热的地方,202.93300,2017-09-02 19:32:45
吸口水过分了啊,239.86100,2017-09-02 19:34:37
猫屋,22.37400,2017-09-02 19:35:07
小樹林,50.63400,2017-09-02 19:35:10
好吧，翻车,210.77300,2017-09-02 19:35:11
没人？,173.49700,2017-09-02 19:34:33
完了，真zz了,17.25700,2017-09-02 19:35:21
圆圈里是耳光暂停？,252.38300,2017-09-02 19:33:14
第十,0.00000,2017-09-02 19:35:24
不好!智商直线下降了!,22.45100,2017-09-02 19:35:34
缺德地图,38.78700,2017-09-02 19:35:42
哇哇哇,16.10500,2017-09-02 19:36:03
唯的吉太,78.00100,2017-09-02 19:36:06
镜子里没有自己不会害怕的zz,156.84000,2017-09-02 19:36:47
？？？,241.67200,2017-09-02 19:36:55
2313,1.23200,2017-09-02 19:34:57
本子预定,256.18700,2017-09-02 19:37:38
台湾南昌还行，现在已经是重庆了,99.91400,2017-09-02 19:38:04
青木原树海,60.92900,2017-09-02 19:38:27
便携静香～,230.34400,2017-09-02 19:38:47
哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,240.37100,2017-09-02 19:39:15
这个任意门ww,17.19100,2017-09-02 19:39:27
嗨多磨!,0.49700,2017-09-02 19:39:11
好可爱,11.13300,2017-09-02 19:39:59
停一下朋友，不在大秦国不说大秦话的,87.40800,2017-09-02 19:40:05
假酒害人,64.12600,2017-09-02 19:40:14
命运食之门——古代版,16.53700,2017-09-02 19:40:02
棵体还行,241.57900,2017-09-02 19:40:20
233,79.06100,2017-09-02 19:40:29
你的手跑到衣服上去了，不要紧吗,89.94200,2017-09-02 19:40:49
台湾南昌？我南昌人怎么听不懂？,120.47100,2017-09-02 19:40:13
生活危机7,28.30400,2017-09-02 19:41:14
刚刚好像看见中国红旗了,130.47700,2017-09-02 19:41:48
软件：goolge Earst,31.64000,2017-09-02 19:41:51
静香呢,226.43800,2017-09-02 19:42:05
中文翻译：谷歌地球【支持windows7运行】,37.62000,2017-09-02 19:42:23
本子预定,254.60400,2017-09-02 19:43:46
生化危机7,29.99900,2017-09-02 19:43:57
可爱，想.......抱,176.94900,2017-09-02 19:44:02
8分钟前,6.70800,2017-09-02 19:44:13
刚刚诶，头一次看爱酱视频没有弹幕,72.00100,2017-09-02 19:44:26
痴汉23333,244.84400,2017-09-02 19:44:28
这门太写实了啊,17.16600,2017-09-02 19:44:36
这是谷歌地图吧？,34.15500,2017-09-02 19:44:21
听起来跟喝醉了一样。。,11.94300,2017-09-02 19:44:57
命运石志门,18.59100,2017-09-02 19:45:03
da,261.89800,2017-09-02 19:45:16
精分,44.16400,2017-09-02 19:45:32
单口相声吗///,261.89800,2017-09-02 19:45:35
哈哈哈哈哈哈哈哈哈哈哈哈,189.76600,2017-09-02 19:45:26
小哥,36.89800,2017-09-02 19:46:34
害怕,48.82800,2017-09-02 19:46:34
这应该是什么软件,94.01500,2017-09-02 19:46:34
精分现场！,46.46500,2017-09-02 19:46:45
大广告啊,85.41700,2017-09-02 19:44:39
40分前,1.02100,2017-09-02 19:46:55
精分现场,196.19900,2017-09-02 19:47:01
痴女爱,236.64800,2017-09-02 19:48:02
生化危机,29.37700,2017-09-02 19:45:56
本子预定,260.12200,2017-09-02 19:48:23
棵体？？？,242.56300,2017-09-02 19:48:39
zz,10.86900,2017-09-02 19:48:44
今天是哆啦A梦生日,15.60800,2017-09-02 19:49:29
命运失智门,40.90900,2017-09-02 19:49:30
痴汉爱,227.73300,2017-09-02 19:49:50
233333,14.79200,2017-09-02 19:49:53
过气zz,67.24100,2017-09-02 19:50:11
疯了,107.51200,2017-09-02 19:50:20
本子预定！,254.82700,2017-09-02 19:50:25
因为是男澡堂啊(滑稽),215.94900,2017-09-02 19:50:55
本子预定,255.42500,2017-09-02 19:51:19
痴女,227.88400,2017-09-02 19:50:37
傻了吧唧,188.24400,2017-09-02 19:51:41
爱酱即将巴掌来袭,247.18400,2017-09-02 19:51:49
并不是,146.83200,2017-09-02 19:52:55
我也想要,232.09700,2017-09-02 19:52:56
说月球的是来搞笑的么,175.26400,2017-09-02 19:53:01
前三百,11.32600,2017-09-02 19:53:05
精分现场,51.44400,2017-09-02 19:54:02
我，哆啦A梦，打钱,9.32000,2017-09-02 19:54:49
假装,20.25100,2017-09-02 19:54:22
33分钟前？,1.94900,2017-09-02 19:54:25
10分钟前,10.44000,2017-09-02 19:55:34
喝多了,52.74800,2017-09-02 19:55:23
命运失智门,15.26800,2017-09-02 19:56:02
本子预定,254.05900,2017-09-02 19:56:03
本子预定,252.63200,2017-09-02 19:56:55
没关系，zz不会感冒,126.79800,2017-09-02 19:56:13
痴汉,247.85600,2017-09-02 19:57:38
这大手不对喂。,19.09800,2017-09-02 19:58:03
感冒了吗？,150.12800,2017-09-02 19:58:30
歪？妖妖灵是布，对，还是老地方,255.24800,2017-09-02 19:58:53
谷歌地球啊,36.22000,2017-09-02 19:59:03
你不是吗,221.14100,2017-09-02 19:59:30
AIGN：神秘,96.42100,2017-09-02 20:00:02
本子预定,262.56200,2017-09-02 20:00:16
嗨多磨！,3.27700,2017-09-02 20:00:33
该摸豹了！,122.81800,2017-09-02 20:00:44
小树林,36.42100,2017-09-02 20:00:46
233333,112.71600,2017-09-02 20:01:00
在澡堂就该脱衣服了233333,214.56100,2017-09-02 20:00:54
23333333333,186.61600,2017-09-02 20:02:14
好可爱,15.06200,2017-09-02 20:02:27
精分,160.26300,2017-09-02 20:02:45
没救了,185.72200,2017-09-02 20:03:33
假酒害人,21.36800,2017-09-02 20:03:52
被ban预订,257.48000,2017-09-02 20:03:58
刚刚一晃而过的是加拿大旗,132.31700,2017-09-02 20:03:58
假酒害人啊,27.20400,2017-09-02 20:04:06
zz,107.62100,2017-09-02 20:04:22
第一次这么前,97.26200,2017-09-02 20:04:25
mdzz,110.23400,2017-09-02 20:04:37
boku?（我是新人）,17.46800,2017-09-02 20:04:11
666,250.58500,2017-09-02 20:05:08
看到現在,172.47600,2017-09-02 20:05:41
zz,189.50200,2017-09-02 20:05:44
第11,5.16600,2017-09-02 20:06:19
ねむれ,185.42000,2017-09-02 20:04:29
什么，居然没有去沙漠2333,210.42200,2017-09-02 20:06:46
精分现场,174.40100,2017-09-02 20:06:58
吸口水,192.79600,2017-09-02 20:07:06
本子预定,254.16500,2017-09-02 20:07:38
精分中,230.33800,2017-09-02 20:07:58
降智打击,17.71200,2017-09-02 20:08:16
233333,189.61600,2017-09-02 20:06:14
1100,148.32700,2017-09-02 20:08:01
刚刚,5.59200,2017-09-02 20:09:29
当前目标：与先知会合,39.76500,2017-09-02 20:09:34
你想去歌舞伎町吗,81.18300,2017-09-02 20:10:23
卡哇伊的,18.57500,2017-09-02 20:10:24
第三爆弹！败者食尘！,108.08300,2017-09-02 20:10:59
精分,253.46000,2017-09-02 20:11:37
@小右,175.41700,2017-09-02 20:11:42
疯了疯了,110.89700,2017-09-02 20:12:11
23333333333333333333,9.93800,2017-09-02 20:12:34
我从地狱里回来了，爱A梦！,198.52300,2017-09-02 20:13:02
南极,128.75400,2017-09-02 20:13:17
爱酱没衣服哦,98.78100,2017-09-02 20:13:24
精分现场,56.40700,2017-09-02 20:14:40
我想知道爱酱从哪里掏出的任意门，不会是那里吧,19.61700,2017-09-02 20:15:19
zz坏掉了！,6.58700,2017-09-02 20:16:06
谷歌地图吧这是,32.22400,2017-09-02 20:16:10
痴汉,247.61700,2017-09-02 20:16:14
北极！我要吸豹！吸豹！,122.32000,2017-09-02 20:17:08
9月3号是哆啦A梦的生日，出以此视频致敬哆啦A梦,0.41500,2017-09-02 20:17:12
wryyyyyyyy,181.93900,2017-09-02 20:17:57
说到丛林就想到了某个SCP,65.63900,2017-09-02 20:15:59
本子预订,260.69300,2017-09-02 20:18:34
笑出声,54.39500,2017-09-02 20:19:33
我有一把yamaha的吉他,99.90700,2017-09-02 20:20:30
哈哈，看到了我的琴,87.83900,2017-09-02 20:19:59
zzzzzzzzzzs,185.96800,2017-09-02 20:20:36
日常找不到路,35.02800,2017-09-02 20:21:10
怕是喝了假酒,10.04900,2017-09-02 20:21:11
实力精分,187.82100,2017-09-02 20:21:58
