自取其乳,60.97000,2017-11-25 08:06:58
唯一神。。。,58.02900,2017-11-25 08:09:47
还没有找到片尾bgm的爱酱,176.18700,2017-11-25 08:11:58
233333,147.62000,2017-11-25 08:14:52
智商-1-1-1-1-1-1-1-1-1-1-1-1,31.33800,2017-11-25 08:14:56
没错爱酱已经和我结婚了,137.70900,2017-11-25 08:15:27
下蛋了,86.56400,2017-11-25 08:15:54
最上川,44.62200,2017-11-25 08:15:42
本子预定,183.86100,2017-11-25 08:16:33
最上川,40.88100,2017-11-25 08:16:40
最上川,48.20100,2017-11-25 08:15:15
爱抖露马斯他,46.88200,2017-11-25 08:18:07
2333333,47.39500,2017-11-25 08:18:36
嗨多磨,0.66300,2017-11-25 08:19:14
-1 -1 -1 -1 -1 -1,50.45700,2017-11-25 08:22:00
-1 -1 -1 -1,72.56900,2017-11-25 08:22:22
不够押韵,91.42500,2017-11-25 08:22:40
波……波……波……鸡！,2.41400,2017-11-25 08:27:28
最上川,38.86200,2017-11-25 08:29:24
这眼神，我无意识的想侵犯,75.54900,2017-11-25 08:29:41
表情帝,92.51300,2017-11-25 08:32:43
。,126.15800,2017-11-25 08:33:20
av化,75.68500,2017-11-25 08:32:09
求鬼畜,91.45200,2017-11-25 08:33:58
预订的本子，总是不到。最上川,177.06100,2017-11-25 08:36:01
你老婆真不错,158.92100,2017-11-25 08:39:03
575? chmod 575?,11.22100,2017-11-25 08:39:38
最上川,58.20200,2017-11-25 08:39:51
哈哈哈哈哈哈哈,53.18500,2017-11-25 08:44:13
转职去DMM吗？,88.26600,2017-11-25 08:46:59
hidomo,0.65600,2017-11-25 08:50:49
十六岁那是辍学了吧,124.10100,2017-11-25 08:50:26
2小时前,3.98200,2017-11-25 08:50:37
最上川,47.71400,2017-11-25 08:53:15
最上川,73.68100,2017-11-25 08:53:47
嗨多磨,5.46400,2017-11-25 08:55:07
最上川,58.29100,2017-11-25 08:55:58
211,15.99100,2017-11-25 09:02:07
苍蓝境界,7.38900,2017-11-25 09:06:17
喵喵喵?额(⊙o⊙)…,63.73900,2017-11-25 09:10:28
。。。有知道什么鬼的能出来给后面的同学解释下吗。。。,99.16700,2017-11-25 09:14:41
这个神似松冈的颜艺233,99.00900,2017-11-25 09:24:10
爱酱今天也是元气满满的呢,17.36300,2017-11-25 09:24:47
嗯?,110.32400,2017-11-25 09:32:59
天才这种话/在自己说出口时/压力会很大,36.43600,2017-11-25 09:40:45
可怕,126.60000,2017-11-25 09:41:41
？十八岁以上的成年人？,151.25600,2017-11-25 09:42:37
第一个本子预定,176.16000,2017-11-25 09:38:11
最上川,37.17500,2017-11-25 09:45:33
真心想成为/榉坂四十六里的/一个爱抖露,47.64300,2017-11-25 09:48:06
本子预定,184.27200,2017-11-25 09:49:32
本子预定,184.06100,2017-11-25 09:50:49
每次搞直播/总会发生各种的/意外的事故,57.04500,2017-11-25 09:50:54
改行干别的/还是继续当主播/这是个问题,84.69300,2017-11-25 09:53:55
最上川,37.23900,2017-11-25 09:59:15
这个是俳句吧,46.71800,2017-11-25 09:59:40
十六风华年/正值苦逼打工仔/意气风发时,120.43300,2017-11-25 10:01:45
俳句不是575让本强迫症犯了病，发了自己翻译的575体的,125.85400,2017-11-25 10:04:25
龙鸣文化水准,86.63200,2017-11-25 10:26:49
啵啵啵金，金金金箔,33.64300,2017-11-25 10:42:39
本子预订,181.61800,2017-11-25 11:05:48
最上川,36.50100,2017-11-25 11:07:31
最上川,46.71800,2017-11-25 11:07:31
233333333333333,60.93400,2017-11-25 11:11:00
虚拟手机666666,135.87500,2017-11-25 11:43:04
我只知道神奇宝贝川柳。。。,12.22300,2017-11-25 11:44:40
嗨多磨，智商-1,3.11500,2017-11-25 11:46:43
我感觉我的智商受到了侮辱,28.54400,2017-11-25 11:47:35
智商-10086,48.15700,2017-11-25 11:48:22
我干楼上两个↑,67.33000,2017-11-25 11:49:08
你已经没救了,86.53500,2017-11-25 11:49:35
最上川,46.30000,2017-11-25 12:19:47
本子预定,29.10600,2017-11-25 12:28:40
本子预定( •̀∀•́ ),38.54600,2017-11-25 12:29:22
最上川,50.16700,2017-11-25 12:29:40
本子预定,66.34000,2017-11-25 12:30:00
爱酱这表情好蠢啊,87.06300,2017-11-25 12:30:30
这个是日本的俳句，一共三句，格式是五言七言五言，类似诗词,100.07500,2017-11-25 12:40:01
不会是年龄不够吧,148.73500,2017-11-25 12:41:04
谁说你没结婚了，你解释解释我房间里咱俩的结婚照！,163.18200,2017-11-25 13:01:20
24岁 是学生,119.44200,2017-11-25 14:32:15
24岁，是学生,135.44300,2017-11-25 15:41:57
我是谁我在哪 妈妈 妈妈 呜呜呜,77.83100,2017-11-25 15:47:06
卧槽楼上那个人已经被降智攻击打成了傻子 好可怕,79.06200,2017-11-25 15:46:26
不可以 Youtuber是六个音（,94.55100,2017-11-25 15:50:44
十六歳 是六个音 不可以,120.83600,2017-11-25 15:52:21
我知道神奇宝贝川柳,10.32300,2017-11-25 15:55:02
最上川的够了(ᖛ Δ ᖜ),117.65800,2017-11-25 15:55:36
最上川,37.01300,2017-11-25 15:53:17
最上川,44.14200,2017-11-25 15:58:00
最上川,53.24400,2017-11-25 15:57:57
最上川,70.33400,2017-11-25 15:58:36
最上川,79.94700,2017-11-25 15:58:50
最上川,90.30300,2017-11-25 15:59:04
最上川,100.42700,2017-11-25 15:59:18
最上川,117.86500,2017-11-25 15:58:03
最上川,170.83000,2017-11-25 16:00:43
嗨 多磨,0.32000,2017-11-25 15:58:35
最上川,41.96100,2017-11-25 16:20:05
唯一神的绝望.jpg,98.17400,2017-11-25 16:20:42
上餐了,49.23500,2017-11-25 16:34:38
颜艺炸裂,89.46700,2017-11-25 16:44:03
本子预订,175.48200,2017-11-25 16:44:30
哈哈,177.78100,2017-11-25 16:51:28
生无可恋的表情,86.36600,2017-11-25 17:06:17
最上川,114.86900,2017-11-25 17:15:11
23333,34.90900,2017-11-25 17:10:53
嗯？！,123.46000,2017-11-25 17:16:51
这。。。,148.56100,2017-11-25 17:17:16
最上川,35.87200,2017-11-25 17:25:43
最上川,51.11000,2017-11-25 17:26:28
最上川,37.88100,2017-11-25 17:41:40
最下流,65.10900,2017-11-25 17:42:25
本子预订,175.51800,2017-11-25 17:42:26
那跟我结婚就可以了,161.61100,2017-11-25 17:44:18
我 爱酱 打钱,108.99800,2017-11-25 17:52:09
你女票觉得没劲又装高潮的时候,48.18000,2017-11-25 18:03:43
纳尼！火星笑话喵喵喵？？？,40.14500,2017-11-25 18:12:24
火星冷笑话！,47.41300,2017-11-25 18:14:21
是俳句之类的吗？类似我们的诗词？,109.41900,2017-11-25 18:13:48
暴露年龄了嗯,166.76300,2017-11-25 18:16:39
最上川,39.68100,2017-11-25 18:22:51
智商-1-1-1,97.97400,2017-11-25 18:25:58
神奇宝贝川柳的不止你一个,14.74100,2017-11-25 18:31:37
本子预定,182.50000,2017-11-25 18:37:04
最上川,37.98000,2017-11-25 18:37:51
最上川,46.52100,2017-11-25 18:39:24
最上川,57.64100,2017-11-25 18:39:41
川香鸡柳的简称?,19.38300,2017-11-25 18:45:30
最上川,36.74000,2017-11-25 18:47:47
最上川,38.42000,2017-11-25 18:53:16
2333333,149.37900,2017-11-25 18:56:36
2333333,145.17900,2017-11-25 18:55:50
胡说！明明已经和我结过婚了！,154.93300,2017-11-25 19:01:09
最上川,56.55900,2017-11-25 19:07:53
24岁   学生desu,118.00900,2017-11-25 19:11:07
最上川,66.92200,2017-11-25 19:14:54
本子预定,179.18500,2017-11-25 19:19:19
本子预订！,175.66200,2017-11-25 19:25:44
私李，大木爱,14.21000,2017-11-25 19:30:58
要炸了,79.80200,2017-11-25 19:31:10
-1-1-1-1-1-1-1-1-1-1-1,42.04400,2017-11-25 19:42:55
-1-1-1-1-1-1,57.16800,2017-11-25 19:43:11
-1-1-1-1-1--1-100000,76.57200,2017-11-25 19:43:30
-100000,104.63200,2017-11-25 19:43:58
移动放送事故唯一神,58.37800,2017-11-25 19:48:29
233333333,83.62200,2017-11-25 19:49:39
日常表白老婆爱酱,17.49000,2017-11-25 20:01:52
傻的太可爱了啊,88.97200,2017-11-25 20:06:21
最上川,40.63700,2017-11-25 20:17:16
最下流,41.06700,2017-11-25 20:28:14
不知道,9.54100,2017-11-25 20:29:05
海多磨！,4.77400,2017-11-25 20:30:33
233333333333333333,40.51200,2017-11-25 20:31:11
这表情厉害了,77.14900,2017-11-25 20:31:49
笑得不行了~！！,109.17500,2017-11-25 20:32:21
打广告还行,125.87900,2017-11-25 20:32:37
本子都预定一年多了,183.11200,2017-11-25 20:33:49
日常屏蔽嗨多磨,1.16300,2017-11-25 20:39:30
一休哥吗,42.84800,2017-11-25 20:47:43
neta??莫非你也是后山大佬？,111.96500,2017-11-25 21:15:22
????,43.21500,2017-11-25 21:32:22
哈哈哈哈哈,61.71100,2017-11-25 21:32:40
最上川,47.16100,2017-11-25 21:38:46
爱酱的本子去哪里找啊,45.79800,2017-11-25 21:45:25
最上川,44.81200,2017-11-25 21:54:14
不是五七五而是五七三吧,108.26100,2017-11-25 22:26:52
我只知道神奇宝贝大木雪成川柳,13.87600,2017-11-25 22:32:28
智商-1-1-1-1-1-1--1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1,68.09300,2017-11-25 22:33:24
智商-100000000000000,121.13200,2017-11-25 22:34:17
2333333333333,151.13600,2017-11-25 22:34:47
哈哈,91.26100,2017-11-25 22:44:23
胡说。明明早就和我结婚了,159.80500,2017-11-25 22:45:51
家庭主妇可以吗,167.44500,2017-11-25 22:46:04
なまはいしん出局,67.05900,2017-11-25 23:00:35
最下流,50.14000,2017-11-25 23:28:27
这表情有毒23333,89.61500,2017-11-25 23:44:13
最上川,38.04200,2017-11-26 00:38:57
最上川,56.90100,2017-11-26 00:39:26
新闻联播倒计时?,29.04500,2017-11-26 00:54:11
老婆你说啥》,170.11900,2017-11-26 00:57:14
最上川,44.67400,2017-11-26 01:14:24
233333,55.06300,2017-11-26 01:37:03
还多莫,17.53400,2017-11-26 01:35:40
本子预定,177.67700,2017-11-26 01:42:23
没错。。。上学。。,122.89100,2017-11-26 01:51:42
氪 氪 氪 金,70.81700,2017-11-26 03:11:01
氪 氪 氪 金,76.23000,2017-11-26 03:12:28
dmmer,80.05400,2017-11-26 03:19:26
无限循环bobobobobobo 啊 有毒,38.67800,2017-11-26 03:23:30
玩坏的爱酱,28.05200,2017-11-26 03:23:54
反正你想说多少岁多少岁,134.58200,2017-11-26 03:25:36
本子预定,177.43200,2017-11-26 03:25:44
钵钵钵鸡,97.27200,2017-11-26 03:29:50
钵钵钵鸡,128.14900,2017-11-26 03:30:21
有毒,91.78000,2017-11-26 03:35:14
被拉出去批判一番,17.38600,2017-11-26 03:48:43
本子预定,176.23400,2017-11-26 03:47:51
最下流,70.48900,2017-11-26 04:15:43
最上川,45.96700,2017-11-26 04:32:17
本子预定,177.11400,2017-11-26 04:34:46
最上川,38.46200,2017-11-26 04:49:29
最上川,47.06100,2017-11-26 04:49:32
最上川,57.64200,2017-11-26 04:50:02
最上川,74.58100,2017-11-26 04:50:25
就是川香鸡柳,20.87200,2017-11-26 05:03:38
本子预定,180.41600,2017-11-26 05:36:17
hhhhh,103.16200,2017-11-26 05:42:45
前面那个女票没劲装高潮的别走,49.42400,2017-11-26 06:11:14
最上川,55.70700,2017-11-26 07:01:35
本子预定,179.25400,2017-11-26 07:10:35
一天不见都难受,14.49700,2017-11-26 08:20:34
大胆的想法,108.62000,2017-11-26 09:11:22
本子预定,178.97700,2017-11-26 09:11:33
？？？？？？？？？？？？,139.60000,2017-11-26 09:07:40
本子预定,178.52000,2017-11-26 09:12:55
我看成了最上川﹋o﹋,18.50400,2017-11-26 11:39:59
大木爱,23.22400,2017-11-26 13:51:14
大家一起去收服神奇宝贝吧,45.25900,2017-11-26 13:54:05
本子预定,176.62100,2017-11-26 14:01:49
有毒,73.75600,2017-11-26 15:30:31
爱酱28,161.46000,2017-11-26 16:08:14
智力-50,33.69300,2017-11-26 17:26:36
智力-60,49.01400,2017-11-26 17:26:58
哈哈哈哈哈等着被BAN吧,123.74200,2017-11-26 17:28:22
令人智熄......,173.44300,2017-11-26 17:29:55
@松冈祯丞,57.78100,2017-11-26 18:15:30
想到了日常,112.61400,2017-11-26 18:18:45
自取其乳,133.53500,2017-11-26 18:19:20
翻译喜欢,129.45000,2017-11-26 18:24:56
这俳句……,73.38100,2017-11-26 19:11:45
多磨,9.57400,2017-11-26 20:23:05
大胆的想法,108.50000,2017-11-26 20:48:27
承包最后一句2333,177.21500,2017-11-26 21:26:06
最上川。,53.69200,2017-11-26 21:31:58
最上川,39.62200,2017-11-26 21:41:06
大胆的想法,109.83400,2017-11-26 22:03:46
表情笑尿,91.28400,2017-11-26 22:57:49
欣赏不来,122.69300,2017-11-27 00:10:06
笑死了,107.78900,2017-11-27 01:04:46
一休AI,45.34200,2017-11-27 02:25:39
233333,70.62400,2017-11-27 03:17:39
感觉智商在……退化,74.66200,2017-11-27 05:04:23
表情笑死我了……,92.52300,2017-11-27 05:13:35
我有特别的朗诵技巧,30.18500,2017-11-27 06:45:14
嗨,5.82000,2017-11-27 06:45:01
hello,7.09800,2017-11-27 06:48:05
哈哈哈哈哈哈，可爱,32.45800,2017-11-27 06:48:40
最上川,69.96600,2017-11-27 06:48:55
23333333333,70.79800,2017-11-27 06:49:25
88888888,175.90400,2017-11-27 06:51:26
降智打击,99.50900,2017-11-27 08:08:33
最上川,36.94400,2017-11-27 08:58:17
被玩坏了，电脑死机状态,32.06600,2017-11-27 10:40:16
今天我怀疑连音响师都去休息了,73.18800,2017-11-27 10:36:57
有毒……入骨三分,98.56500,2017-11-27 10:42:01
……20岁……,152.43600,2017-11-27 10:43:27
本子预订,179.09700,2017-11-27 10:43:59
哈哈哈,111.01400,2017-11-27 10:57:31
麻吉雅巴库捏,64.17200,2017-11-27 11:44:21
智商快减完了！！！！,89.99800,2017-11-27 20:45:20
在暗示和我结婚了⁄(⁄ ⁄•⁄ω⁄•⁄ ⁄)⁄,144.27500,2017-11-27 20:51:21
炸啦,88.72100,2017-11-28 05:45:06
法克鱿,18.06000,2017-11-28 17:14:38
法克鱿(;｀O´)o,30.96000,2017-11-28 17:14:51
微波炉成精了,68.63500,2017-11-29 00:59:12
最上川,53.54200,2017-11-29 04:53:09
新的鬼畜素材,107.41000,2017-11-29 06:37:00
mogami kawa~~,50.84000,2017-11-29 19:52:10
我亲爱的朋友们,2.30300,2017-11-29 22:28:55
激寒恶臭yamero！,121.39300,2017-11-30 02:15:56
本子预定,179.62900,2017-11-30 02:17:04
23333笑死我了这ZZ,81.43600,2017-11-30 03:11:33
最上川,6.06200,2017-11-30 06:22:53
最上川,38.58100,2017-11-30 06:23:30
秒变成9,82.48300,2017-11-30 07:52:26
－9－9－9－9－9,72.12100,2017-11-30 20:05:10
我知道鸡柳,15.23400,2017-11-30 21:38:28
爱式智减法,78.44200,2017-11-30 21:39:31
最后一句笑出声23333,180.68700,2017-12-01 01:13:41
看到这张哭泣的脸  我S性格觉醒了,177.77000,2017-12-01 02:25:25
请收起你大胆的想法,106.92000,2017-12-01 02:40:27
降智打击,79.30200,2017-12-01 07:29:09
所以你岛国学生都是16岁,142.86600,2017-12-01 23:09:16
23333,83.51900,2017-12-02 02:01:38
bo～bo～bo～ding！,76.62000,2017-12-02 03:28:24
哈哈哈哈哈哈哈哈哈哈哈哈，突然好好笑л̵ʱªʱªʱª (ᕑᗢᓫา∗)˒,103.74400,2017-12-02 07:35:25
……,9.39100,2017-12-03 00:25:59
福利？,31.56200,2017-12-03 07:18:41
手↑,135.78900,2017-12-03 07:18:52
本子预定,186.48100,2017-12-04 00:34:14
麻几亚巴库内,62.27500,2017-12-04 07:36:29
最上川,57.04000,2017-12-05 06:14:27
zl最上川,41.88000,2017-12-05 06:30:30
最上川,36.47300,2017-12-05 13:41:07
最上川,60.75200,2017-12-05 13:37:26
真的好傻,67.37300,2017-12-06 04:53:03
智商－6666666666666666,53.46100,2017-12-06 09:38:07
最上川,51.29400,2017-12-08 22:46:08
虽然刚才还很痒，但是现在呢，我觉得好多了啊,44.97500,2017-12-13 04:37:02
我说芭蕉啊，你最喜欢的食物，到底是啥啊,63.71400,2017-12-13 04:37:38
？？？？？,137.40500,2017-12-23 04:18:53
可爱,63.99100,2018-01-12 20:43:38
"就有更多人找我拍广告了吧”,21.15500,2018-01-12 23:29:49
最上川,48.01800,2018-01-14 06:59:25
不存在的,29.10100,2018-02-09 17:29:20
24岁   学生desu,117.89400,2018-02-26 01:40:58
最上川,35.13300,2018-02-26 01:58:31
最上川,46.48700,2018-02-26 01:58:46
傻乎乎的,56.58200,2018-03-12 06:30:05
这里有毒，我想是不是录下来当提示音,53.98800,2018-06-24 23:40:13
？？？？？？？,88.59900,2018-06-28 03:49:58
卡哇伊,77.76600,2018-07-14 11:10:40
本子预定,178.98400,2018-07-22 03:50:01
川柳相当于打油诗 允许少量多字缺字,100.95300,2018-10-06 20:36:02
字幕菌~~~,6.93000,2018-11-03 06:07:08
大木愛博士,28.35400,2018-11-22 07:55:47
已婚的未成年人。。,137.74600,2019-02-01 08:24:20
不当主播当宝宝老婆~~,90.04200,2019-04-10 08:46:16
为什么，隔壁川柳，343,65.01800,2019-04-13 03:04:20
有剩字23333,99.25700,2019-05-02 01:17:39
